[32m[1m       Using[0m[39m [37m[1mCliArgument("pg16")[0m[39m and `pg_config` from [36m/home/gburd/.pgrx/16.13/pgrx-install/bin/pg_config[39m
CARGO_TARGET_DIR="/home/gburd/ws/pg_mentat/target" PGRX_ALL_FEATURES="false" PGRX_BUILD_PROFILE="dev" PGRX_FEATURES="pg16 pg_test" PGRX_NO_DEFAULT_FEATURES="true" PGRX_NO_SCHEMA="true" "/nix/store/f8484mgn3gj26s1xsgqfh62hqnlrlrvl-cargo-1.90.0-x86_64-unknown-linux-gnu/bin/cargo" "test" "--features" "pg16 pg_test" "--no-default-features"
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /home/gburd/ws/pg_mentat/pg_mentat/Cargo.toml
workspace: /home/gburd/ws/pg_mentat/Cargo.toml
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:206:10
   5: pgrx_tests::framework::run_test
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:117:41
   6: pg_mentat::tests::pg_test_pg_query_not
             at ./src/lib.rs:389:5
   7: pg_mentat::tests::pg_test_pg_query_not::{{closure}}
             at ./src/lib.rs:389:15
   8: core::ops::function::FnOnce::call_once
             at /nix/store/7h25cfy06zv1d5ivp9gsv3qq4mqvyd3l-rust-default-1.90.0/lib/rustlib/src/rust/library/core/src/ops/function.rs:253:5
   9: core::ops::function::FnOnce::call_once
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/ops/function.rs:253:5
note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

---- tests::pg_test_pg_query_or stdout ----

thread 'tests::pg_test_pg_query_or' panicked at /home/gburd/ws/pg_mentat/pg_mentat/~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.
stack backtrace:
   0: __rustc::rust_begin_unwind
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panicking.rs:697:5
   1: core::panicking::panic_fmt
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/panicking.rs:75:14
   2: pgrx_tests::framework::get_test_framework::{{closure}}
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13
   3: core::result::Result<T,E>::unwrap_or_else
             at /nix/store/7h25cfy06zv1d5ivp9gsv3qq4mqvyd3l-rust-default-1.90.0/lib/rustlib/src/rust/library/core/src/result.rs:1525:23
   4: pgrx_tests::framework::get_test_framework
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:206:10
   5: pgrx_tests::framework::run_test
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:117:41
   6: pg_mentat::tests::pg_test_pg_query_or
             at ./src/lib.rs:414:5
   7: pg_mentat::tests::pg_test_pg_query_or::{{closure}}
             at ./src/lib.rs:414:15
   8: core::ops::function::FnOnce::call_once
             at /nix/store/7h25cfy06zv1d5ivp9gsv3qq4mqvyd3l-rust-default-1.90.0/lib/rustlib/src/rust/library/core/src/ops/function.rs:253:5
   9: core::ops::function::FnOnce::call_once
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/ops/function.rs:253:5
note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

---- tests::pg_test_pg_query_order stdout ----

thread 'tests::pg_test_pg_query_order' panicked at /home/gburd/ws/pg_mentat/pg_mentat/~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.
stack backtrace:
   0: __rustc::rust_begin_unwind
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panicking.rs:697:5
   1: core::panicking::panic_fmt
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/panicking.rs:75:14
   2: pgrx_tests::framework::get_test_framework::{{closure}}
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13
   3: core::result::Result<T,E>::unwrap_or_else
             at /nix/store/7h25cfy06zv1d5ivp9gsv3qq4mqvyd3l-rust-default-1.90.0/lib/rustlib/src/rust/library/core/src/result.rs:1525:23
   4: pgrx_tests::framework::get_test_framework
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:206:10
   5: pgrx_tests::framework::run_test
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:117:41
   6: pg_mentat::tests::pg_test_pg_query_order
             at ./src/lib.rs:439:5
   7: pg_mentat::tests::pg_test_pg_query_order::{{closure}}
             at ./src/lib.rs:439:15
   8: core::ops::function::FnOnce::call_once
             at /nix/store/7h25cfy06zv1d5ivp9gsv3qq4mqvyd3l-rust-default-1.90.0/lib/rustlib/src/rust/library/core/src/ops/function.rs:253:5
   9: core::ops::function::FnOnce::call_once
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/ops/function.rs:253:5
note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

---- tests::pg_test_pg_query_with_inputs stdout ----

thread 'tests::pg_test_pg_query_with_inputs' panicked at /home/gburd/ws/pg_mentat/pg_mentat/~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.
stack backtrace:
   0: __rustc::rust_begin_unwind
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panicking.rs:697:5
   1: core::panicking::panic_fmt
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/panicking.rs:75:14
   2: pgrx_tests::framework::get_test_framework::{{closure}}
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13
   3: core::result::Result<T,E>::unwrap_or_else
             at /nix/store/7h25cfy06zv1d5ivp9gsv3qq4mqvyd3l-rust-default-1.90.0/lib/rustlib/src/rust/library/core/src/result.rs:1525:23
   4: pgrx_tests::framework::get_test_framework
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:206:10
   5: pgrx_tests::framework::run_test
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:117:41
   6: pg_mentat::tests::pg_test_pg_query_with_inputs
             at ./src/lib.rs:330:5
   7: pg_mentat::tests::pg_test_pg_query_with_inputs::{{closure}}
             at ./src/lib.rs:330:15
   8: core::ops::function::FnOnce::call_once
             at /nix/store/7h25cfy06zv1d5ivp9gsv3qq4mqvyd3l-rust-default-1.90.0/lib/rustlib/src/rust/library/core/src/ops/function.rs:253:5
   9: core::ops::function::FnOnce::call_once
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/ops/function.rs:253:5
note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

---- tests::pg_test_pg_recursive_rule stdout ----

thread 'tests::pg_test_pg_recursive_rule' panicked at /home/gburd/ws/pg_mentat/pg_mentat/~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.
stack backtrace:
   0: __rustc::rust_begin_unwind
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panicking.rs:697:5
   1: core::panicking::panic_fmt
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/panicking.rs:75:14
   2: pgrx_tests::framework::get_test_framework::{{closure}}
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13
   3: core::result::Result<T,E>::unwrap_or_else
             at /nix/store/7h25cfy06zv1d5ivp9gsv3qq4mqvyd3l-rust-default-1.90.0/lib/rustlib/src/rust/library/core/src/result.rs:1525:23
   4: pgrx_tests::framework::get_test_framework
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:206:10
   5: pgrx_tests::framework::run_test
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:117:41
   6: pg_mentat::tests::pg_test_pg_recursive_rule
             at ./src/lib.rs:840:5
   7: pg_mentat::tests::pg_test_pg_recursive_rule::{{closure}}
             at ./src/lib.rs:840:15
   8: core::ops::function::FnOnce::call_once
             at /nix/store/7h25cfy06zv1d5ivp9gsv3qq4mqvyd3l-rust-default-1.90.0/lib/rustlib/src/rust/library/core/src/ops/function.rs:253:5
   9: core::ops::function::FnOnce::call_once
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/ops/function.rs:253:5
note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

---- tests::pg_test_pg_rel stdout ----

thread 'tests::pg_test_pg_rel' panicked at /home/gburd/ws/pg_mentat/pg_mentat/~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.
stack backtrace:
   0: __rustc::rust_begin_unwind
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panicking.rs:697:5
   1: core::panicking::panic_fmt
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/panicking.rs:75:14
   2: pgrx_tests::framework::get_test_framework::{{closure}}
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13
   3: core::result::Result<T,E>::unwrap_or_else
             at /nix/store/7h25cfy06zv1d5ivp9gsv3qq4mqvyd3l-rust-default-1.90.0/lib/rustlib/src/rust/library/core/src/result.rs:1525:23
   4: pgrx_tests::framework::get_test_framework
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:206:10
   5: pgrx_tests::framework::run_test
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:117:41
   6: pg_mentat::tests::pg_test_pg_rel
             at ./src/lib.rs:210:5
   7: pg_mentat::tests::pg_test_pg_rel::{{closure}}
             at ./src/lib.rs:210:15
   8: core::ops::function::FnOnce::call_once
             at /nix/store/7h25cfy06zv1d5ivp9gsv3qq4mqvyd3l-rust-default-1.90.0/lib/rustlib/src/rust/library/core/src/ops/function.rs:253:5
   9: core::ops::function::FnOnce::call_once
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/ops/function.rs:253:5
note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

---- tests::pg_test_pg_rule_aggregation stdout ----

thread 'tests::pg_test_pg_rule_aggregation' panicked at /home/gburd/ws/pg_mentat/pg_mentat/~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.
stack backtrace:
   0: __rustc::rust_begin_unwind
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panicking.rs:697:5
   1: core::panicking::panic_fmt
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/panicking.rs:75:14
   2: pgrx_tests::framework::get_test_framework::{{closure}}
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13
   3: core::result::Result<T,E>::unwrap_or_else
             at /nix/store/7h25cfy06zv1d5ivp9gsv3qq4mqvyd3l-rust-default-1.90.0/lib/rustlib/src/rust/library/core/src/result.rs:1525:23
   4: pgrx_tests::framework::get_test_framework
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:206:10
   5: pgrx_tests::framework::run_test
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:117:41
   6: pg_mentat::tests::pg_test_pg_rule_aggregation
             at ./src/lib.rs:977:5
   7: pg_mentat::tests::pg_test_pg_rule_aggregation::{{closure}}
             at ./src/lib.rs:977:15
   8: core::ops::function::FnOnce::call_once
             at /nix/store/7h25cfy06zv1d5ivp9gsv3qq4mqvyd3l-rust-default-1.90.0/lib/rustlib/src/rust/library/core/src/ops/function.rs:253:5
   9: core::ops::function::FnOnce::call_once
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/ops/function.rs:253:5
note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

---- tests::pg_test_pg_rule_bind stdout ----

thread 'tests::pg_test_pg_rule_bind' panicked at /home/gburd/ws/pg_mentat/pg_mentat/~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.
stack backtrace:
   0: __rustc::rust_begin_unwind
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panicking.rs:697:5
   1: core::panicking::panic_fmt
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/panicking.rs:75:14
   2: pgrx_tests::framework::get_test_framework::{{closure}}
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13
   3: core::result::Result<T,E>::unwrap_or_else
             at /nix/store/7h25cfy06zv1d5ivp9gsv3qq4mqvyd3l-rust-default-1.90.0/lib/rustlib/src/rust/library/core/src/result.rs:1525:23
   4: pgrx_tests::framework::get_test_framework
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:206:10
   5: pgrx_tests::framework::run_test
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:117:41
   6: pg_mentat::tests::pg_test_pg_rule_bind
             at ./src/lib.rs:1048:5
   7: pg_mentat::tests::pg_test_pg_rule_bind::{{closure}}
             at ./src/lib.rs:1048:15
   8: core::ops::function::FnOnce::call_once
             at /nix/store/7h25cfy06zv1d5ivp9gsv3qq4mqvyd3l-rust-default-1.90.0/lib/rustlib/src/rust/library/core/src/ops/function.rs:253:5
   9: core::ops::function::FnOnce::call_once
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/ops/function.rs:253:5
note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

---- tests::pg_test_pg_rule_multi_clause stdout ----

thread 'tests::pg_test_pg_rule_multi_clause' panicked at /home/gburd/ws/pg_mentat/pg_mentat/~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.
stack backtrace:
   0: __rustc::rust_begin_unwind
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panicking.rs:697:5
   1: core::panicking::panic_fmt
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/panicking.rs:75:14
   2: pgrx_tests::framework::get_test_framework::{{closure}}
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13
   3: core::result::Result<T,E>::unwrap_or_else
             at /nix/store/7h25cfy06zv1d5ivp9gsv3qq4mqvyd3l-rust-default-1.90.0/lib/rustlib/src/rust/library/core/src/result.rs:1525:23
   4: pgrx_tests::framework::get_test_framework
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:206:10
   5: pgrx_tests::framework::run_test
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:117:41
   6: pg_mentat::tests::pg_test_pg_rule_multi_clause
             at ./src/lib.rs:880:5
   7: pg_mentat::tests::pg_test_pg_rule_multi_clause::{{closure}}
             at ./src/lib.rs:880:15
   8: core::ops::function::FnOnce::call_once
             at /nix/store/7h25cfy06zv1d5ivp9gsv3qq4mqvyd3l-rust-default-1.90.0/lib/rustlib/src/rust/library/core/src/ops/function.rs:253:5
   9: core::ops::function::FnOnce::call_once
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/ops/function.rs:253:5
note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

---- tests::pg_test_pg_rule_negation stdout ----

thread 'tests::pg_test_pg_rule_negation' panicked at /home/gburd/ws/pg_mentat/pg_mentat/~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.
stack backtrace:
   0: __rustc::rust_begin_unwind
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panicking.rs:697:5
   1: core::panicking::panic_fmt
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/panicking.rs:75:14
   2: pgrx_tests::framework::get_test_framework::{{closure}}
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13
   3: core::result::Result<T,E>::unwrap_or_else
             at /nix/store/7h25cfy06zv1d5ivp9gsv3qq4mqvyd3l-rust-default-1.90.0/lib/rustlib/src/rust/library/core/src/result.rs:1525:23
   4: pgrx_tests::framework::get_test_framework
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:206:10
   5: pgrx_tests::framework::run_test
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:117:41
   6: pg_mentat::tests::pg_test_pg_rule_negation
             at ./src/lib.rs:952:5
   7: pg_mentat::tests::pg_test_pg_rule_negation::{{closure}}
             at ./src/lib.rs:952:15
   8: core::ops::function::FnOnce::call_once
             at /nix/store/7h25cfy06zv1d5ivp9gsv3qq4mqvyd3l-rust-default-1.90.0/lib/rustlib/src/rust/library/core/src/ops/function.rs:253:5
   9: core::ops::function::FnOnce::call_once
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/ops/function.rs:253:5
note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

---- tests::pg_test_pg_rule_or stdout ----

thread 'tests::pg_test_pg_rule_or' panicked at /home/gburd/ws/pg_mentat/pg_mentat/~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.
stack backtrace:
   0: __rustc::rust_begin_unwind
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panicking.rs:697:5
   1: core::panicking::panic_fmt
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/panicking.rs:75:14
   2: pgrx_tests::framework::get_test_framework::{{closure}}
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13
   3: core::result::Result<T,E>::unwrap_or_else
             at /nix/store/7h25cfy06zv1d5ivp9gsv3qq4mqvyd3l-rust-default-1.90.0/lib/rustlib/src/rust/library/core/src/result.rs:1525:23
   4: pgrx_tests::framework::get_test_framework
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:206:10
   5: pgrx_tests::framework::run_test
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:117:41
   6: pg_mentat::tests::pg_test_pg_rule_or
             at ./src/lib.rs:1009:5
   7: pg_mentat::tests::pg_test_pg_rule_or::{{closure}}
             at ./src/lib.rs:1009:15
   8: core::ops::function::FnOnce::call_once
             at /nix/store/7h25cfy06zv1d5ivp9gsv3qq4mqvyd3l-rust-default-1.90.0/lib/rustlib/src/rust/library/core/src/ops/function.rs:253:5
   9: core::ops::function::FnOnce::call_once
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/ops/function.rs:253:5
note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

---- tests::pg_test_pg_rule_with_predicates stdout ----

thread 'tests::pg_test_pg_rule_with_predicates' panicked at /home/gburd/ws/pg_mentat/pg_mentat/~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.
stack backtrace:
   0: __rustc::rust_begin_unwind
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panicking.rs:697:5
   1: core::panicking::panic_fmt
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/panicking.rs:75:14
   2: pgrx_tests::framework::get_test_framework::{{closure}}
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13
   3: core::result::Result<T,E>::unwrap_or_else
             at /nix/store/7h25cfy06zv1d5ivp9gsv3qq4mqvyd3l-rust-default-1.90.0/lib/rustlib/src/rust/library/core/src/result.rs:1525:23
   4: pgrx_tests::framework::get_test_framework
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:206:10
   5: pgrx_tests::framework::run_test
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:117:41
   6: pg_mentat::tests::pg_test_pg_rule_with_predicates
             at ./src/lib.rs:908:5
   7: pg_mentat::tests::pg_test_pg_rule_with_predicates::{{closure}}
             at ./src/lib.rs:908:15
   8: core::ops::function::FnOnce::call_once
             at /nix/store/7h25cfy06zv1d5ivp9gsv3qq4mqvyd3l-rust-default-1.90.0/lib/rustlib/src/rust/library/core/src/ops/function.rs:253:5
   9: core::ops::function::FnOnce::call_once
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/ops/function.rs:253:5
note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

---- tests::pg_test_pg_scalar stdout ----

thread 'tests::pg_test_pg_scalar' panicked at /home/gburd/ws/pg_mentat/pg_mentat/~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.
stack backtrace:
   0: __rustc::rust_begin_unwind
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panicking.rs:697:5
   1: core::panicking::panic_fmt
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/panicking.rs:75:14
   2: pgrx_tests::framework::get_test_framework::{{closure}}
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13
   3: core::result::Result<T,E>::unwrap_or_else
             at /nix/store/7h25cfy06zv1d5ivp9gsv3qq4mqvyd3l-rust-default-1.90.0/lib/rustlib/src/rust/library/core/src/result.rs:1525:23
   4: pgrx_tests::framework::get_test_framework
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:206:10
   5: pgrx_tests::framework::run_test
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:117:41
   6: pg_mentat::tests::pg_test_pg_scalar
             at ./src/lib.rs:259:5
   7: pg_mentat::tests::pg_test_pg_scalar::{{closure}}
             at ./src/lib.rs:259:15
   8: core::ops::function::FnOnce::call_once
             at /nix/store/7h25cfy06zv1d5ivp9gsv3qq4mqvyd3l-rust-default-1.90.0/lib/rustlib/src/rust/library/core/src/ops/function.rs:253:5
   9: core::ops::function::FnOnce::call_once
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/ops/function.rs:253:5
note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

---- tests::pg_test_pg_simple_rule stdout ----

thread 'tests::pg_test_pg_simple_rule' panicked at /home/gburd/ws/pg_mentat/pg_mentat/~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.
stack backtrace:
   0: __rustc::rust_begin_unwind
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panicking.rs:697:5
   1: core::panicking::panic_fmt
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/panicking.rs:75:14
   2: pgrx_tests::framework::get_test_framework::{{closure}}
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13
   3: core::result::Result<T,E>::unwrap_or_else
             at /nix/store/7h25cfy06zv1d5ivp9gsv3qq4mqvyd3l-rust-default-1.90.0/lib/rustlib/src/rust/library/core/src/result.rs:1525:23
   4: pgrx_tests::framework::get_test_framework
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:206:10
   5: pgrx_tests::framework::run_test
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:117:41
   6: pg_mentat::tests::pg_test_pg_simple_rule
             at ./src/lib.rs:813:5
   7: pg_mentat::tests::pg_test_pg_simple_rule::{{closure}}
             at ./src/lib.rs:813:15
   8: core::ops::function::FnOnce::call_once
             at /nix/store/7h25cfy06zv1d5ivp9gsv3qq4mqvyd3l-rust-default-1.90.0/lib/rustlib/src/rust/library/core/src/ops/function.rs:253:5
   9: core::ops::function::FnOnce::call_once
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/ops/function.rs:253:5
note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

---- tests::pg_test_pg_since stdout ----

thread 'tests::pg_test_pg_since' panicked at /home/gburd/ws/pg_mentat/pg_mentat/~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.
stack backtrace:
   0: __rustc::rust_begin_unwind
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panicking.rs:697:5
   1: core::panicking::panic_fmt
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/panicking.rs:75:14
   2: pgrx_tests::framework::get_test_framework::{{closure}}
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13
   3: core::result::Result<T,E>::unwrap_or_else
             at /nix/store/7h25cfy06zv1d5ivp9gsv3qq4mqvyd3l-rust-default-1.90.0/lib/rustlib/src/rust/library/core/src/result.rs:1525:23
   4: pgrx_tests::framework::get_test_framework
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:206:10
   5: pgrx_tests::framework::run_test
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:117:41
   6: pg_mentat::tests::pg_test_pg_since
             at ./src/lib.rs:574:5
   7: pg_mentat::tests::pg_test_pg_since::{{closure}}
             at ./src/lib.rs:574:15
